_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
848,Y,doc_ef_migrations_history,@,@,,@,*,,,CP2_UV4
849,Y,document_category,@,@,,@,*,ID,ID,CP2_UV4
850,Y,dsh_dashboard,@,@,,@,*,ID,ID,CP2_UV4
851,Y,dsh_dashboard_category,@,@,,@,*,ID,ID,CP2_UV4
852,Y,dsh_dashboard_data,@,@,,@,*,ID,ID,CP2_UV4
853,Y,dsh_data_connection,@,@,,@,*,ID,ID,CP2_UV4
854,Y,dsh_data_connection_type,@,@,,@,*,ID,ID,CP2_UV4
855,Y,dsh_ef_migrations_history,@,@,,@,*,,,CP2_UV4
856,N,eforms,@,@,,@,*,ID,ID,CP2_UV4
857,N,eforms_log,@,@,,@,*,ID,ID,CP2_UV4
858,N,egrids,@,@,,@,*,ID,ID,CP2_UV4
859,Y,egrids_log,@,@,DATE_TIME_MODIFIED,@,*,ID,ID,CP2_UV4
860,Y,em_event_model,@,@,,@,*,ID,ID,CP2_UV4
861,N,em_microservice_model,@,@,,@,*,ID,ID,CP2_UV4
862,Y,eml_ef_migrations_history,@,@,,@,*,,,CP2_UV4
863,Y,eml_email,@,@,,@,*,ID,ID,CP2_UV4
864,N,eml_email_attachment,@,@,,@,*,ID,ID,CP2_UV4
865,Y,eml_email_log,@,@,,@,*,ID,ID,CP2_UV4
866,Y,eml_subject,@,@,,@,*,ID,ID,CP2_UV4
867,Y,eml_template,@,@,,@,*,ID,ID,CP2_UV4
868,Y,gen_edge,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV4
869,Y,gen_ef_migrations_history,@,@,,@,*,,,CP2_UV4
870,Y,gen_node,@,@,,@,*,ID,ID,CP2_UV4
871,N,idt_asp_net_role_claims,@,@,,@,*,ID,ID,CP2_UV4
872,Y,idt_asp_net_roles,@,@,,@,*,,,CP2_UV4
873,N,idt_asp_net_user_claims,@,@,,@,*,ID,ID,CP2_UV4
874,N,idt_asp_net_user_logins,@,@,,@,*,ID,ID,CP2_UV4
875,Y,idt_asp_net_user_roles,@,@,,@,*,ID,ID,CP2_UV4
876,N,idt_asp_net_user_tokens,@,@,,@,*,ID,ID,CP2_UV4
877,Y,idt_asp_net_users,@,@,,@,*,,,CP2_UV4
878,Y,idt_ef_migrations_history,@,@,,@,*,,,CP2_UV4
879,Y,idt_user_access_logs,@,@,,@,*,,,CP2_UV4
880,Y,idt_user_password_reset,@,@,,@,*,ID,ID,CP2_UV4
881,Y,inv_bom,@,@,,@,*,ID,ID,CP2_UV4
882,N,inv_bom_item,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV4
883,N,inv_bom_item_custom_data,@,@,,@,*,,,CP2_UV4
884,Y,inv_bom_revision,@,@,,@,*,ID,ID,CP2_UV4
885,Y,inv_bom_revision_transaction,@,@,,@,*,ID,ID,CP2_UV4
886,Y,inv_bom_status,@,@,,@,*,ID,ID,CP2_UV4
887,Y,inv_custom_field_mapping,@,@,,@,*,ID,ID,CP2_UV4
888,Y,inv_ef_migrations_history,@,@,,@,*,,,CP2_UV4
889,Y,inv_handling_unit,@,@,,@,*,ID|QUANTITY|CAPACITY,ID|QUANTITY|CAPACITY,CP2_UV4
890,Y,inv_handling_unit_transaction,@,@,,@,*,ID,ID,CP2_UV4
891,Y,inv_handling_unit_transaction_type,@,@,,@,*,ID,ID,CP2_UV4
892,Y,inv_handling_unit_type,@,@,,@,*,ID,ID,CP2_UV4
893,N,inv_handling_unit_type_custom_data,@,@,,@,*,,,CP2_UV4
894,Y,inv_inventory_type,@,@,,@,*,ID,ID,CP2_UV4
895,Y,inv_item,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV4
896,Y,inv_item_action,@,@,,@,*,ID,ID,CP2_UV4
897,Y,inv_item_batch,@,@,,@,*,ID,ID,CP2_UV4
898,Y,inv_item_custom_data,@,@,,@,*,,,CP2_UV4
899,Y,inv_item_transaction,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV4
900,Y,inv_item_transaction_type,@,@,,@,*,ID,ID,CP2_UV4
901,Y,inv_item_type,@,@,,@,*,ID|QUANTITY|MINIMUM_QUANTITY|MAXIMUM_QUANTITY|REORDER_QUANTITY|AUTO_EXPIRY_DAYS|DURATION_BEFORE_AUTO_CONSUME,ID|QUANTITY|MINIMUM_QUANTITY|MAXIMUM_QUANTITY|REORDER_QUANTITY|AUTO_EXPIRY_DAYS|DURATION_BEFORE_AUTO_CONSUME,CP2_UV4
902,Y,inv_item_type_custom_data,@,@,,@,*,,,CP2_UV4
903,Y,inv_item_type_transaction,@,@,,@,*,ID|MINIMUM_QUANTITY|MAXIMUM_QUANTITY|REORDER_QUANTITY,ID|MINIMUM_QUANTITY|MAXIMUM_QUANTITY|REORDER_QUANTITY,CP2_UV4
904,Y,inv_location,@,@,,@,*,ID,ID,CP2_UV4
905,Y,inv_location_area,@,@,,@,*,,,CP2_UV4
906,Y,inv_location_item,@,@,,@,*,ID,ID,CP2_UV4
907,Y,inv_location_item_transaction,@,@,,@,*,ID,ID,CP2_UV4
908,Y,inv_trace_logic,@,@,,@,*,ID,ID,CP2_UV4
909,Y,inv_trace_scope,@,@,,@,*,ID,ID,CP2_UV4
910,Y,inv_trace_source,@,@,,@,*,ID,ID,CP2_UV4
911,Y,inv_transfer_order,@,@,,@,*,ID,ID,CP2_UV4
912,Y,inv_transfer_order_item,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV4
913,Y,inv_unit,@,@,,@,*,ID,ID,CP2_UV4
914,Y,ism_category,@,@,,@,*,ID,ID,CP2_UV4
915,N,ism_checklist,@,@,,@,*,ID,ID,CP2_UV4
916,Y,ism_issue,@,@,,@,*,ID,ID,CP2_UV4
917,Y,ism_issue_assignment_transaction,@,@,,@,*,ID,ID,CP2_UV4
918,Y,ism_issue_audit_log,@,@,,@,*,ID,ID,CP2_UV4
919,Y,ism_issue_checklist,@,@,,@,*,ID,ID,CP2_UV4
920,N,ism_issue_comment,@,@,,@,*,ID,ID,CP2_UV4
921,Y,ism_issue_linked_entity,@,@,,@,*,ID,ID,CP2_UV4
922,Y,ism_issue_status_transaction,@,@,,@,*,ID,ID,CP2_UV4
923,Y,ism_issue_type,@,@,,@,*,ID,ID,CP2_UV4
924,Y,ism_issue_type_checklist,@,@,,@,*,ID,ID,CP2_UV4
925,Y,ism_issue_type_workflow,@,@,,@,*,ID,ID,CP2_UV4
926,N,ism_personnel,@,@,,@,*,ID,ID,CP2_UV4
927,Y,ism_priority,@,@,,@,*,ID,ID,CP2_UV4
928,N,ism_setting,@,@,,@,*,ID,ID,CP2_UV4
929,Y,ism_status,@,@,,@,*,ID,ID,CP2_UV4
930,Y,orc_ef_migrations_history,@,@,,@,*,,,CP2_UV4
931,Y,orc_sync_transaction,@,@,,@,*,ID,ID,CP2_UV4
932,Y,pms_ef_migrations_history,@,@,,@,*,,,CP2_UV4
933,Y,pms_permission,@,@,,@,*,ID,ID,CP2_UV4
934,Y,pms_role,@,@,,@,*,,,CP2_UV4
935,Y,pms_role_mapping,@,@,,@,*,ID,ID,CP2_UV4
936,Y,pms_role_mapping_permission,@,@,,@,*,ID,ID,CP2_UV4
937,N,psn_custom_field_mapping,@,@,,@,*,ID,ID,CP2_UV4
938,Y,psn_department,@,@,,@,*,ID,ID,CP2_UV4
939,Y,psn_ef_migrations_history,@,@,,@,*,,,CP2_UV4
940,Y,psn_personnel,@,@,,@,*,ID,ID,CP2_UV4
941,N,psn_personnel_booking,@,@,,@,*,ID,ID,CP2_UV4
942,N,psn_personnel_custom_data,@,@,,@,*,,,CP2_UV4
943,Y,psn_personnel_image,@,@,,@,*,,,CP2_UV4
944,Y,psn_personnel_qualification,@,@,,@,*,ID,ID,CP2_UV4
945,Y,psn_position,@,@,,@,*,ID,ID,CP2_UV4
946,Y,psn_qualification,@,@,,@,*,ID,ID,CP2_UV4
947,Y,psn_role,@,@,,@,*,ID,ID,CP2_UV4
948,Y,psn_user,@,@,,@,*,,,CP2_UV4
949,Y,scheduler_booking_conflict,@,@,,@,*,ID,ID,CP2_UV4
950,Y,scheduler_bundle_info,@,@,,@,*,ID|BUNDLED_DURATION,ID|BUNDLED_DURATION,CP2_UV4
951,N,scheduler_bundle_info_item,@,@,,@,*,ID,ID,CP2_UV4
952,Y,scheduler_context_request_transaction,@,@,,@,*,ID,ID,CP2_UV4
953,N,scheduler_frozen_zone,@,@,,@,*,ID|FROM_DATE_OFFSET_IN_MINUTES|TO_DATE_OFFSET_IN_MINUTES,ID|FROM_DATE_OFFSET_IN_MINUTES|TO_DATE_OFFSET_IN_MINUTES,CP2_UV4
954,Y,scheduler_global_setting,@,@,,@,*,ID,ID,CP2_UV4
955,Y,scheduler_job_conflict,@,@,,@,*,ID,ID,CP2_UV4
956,Y,scheduler_job_inbound_log,@,@,,@,*,ID,ID,CP2_UV4
957,Y,scheduler_job_order,@,@,,@,*,ID|EXPECTED_RUN_TIME_IN_MINUTES,ID|EXPECTED_RUN_TIME_IN_MINUTES,CP2_UV4
958,Y,scheduler_job_order_step,@,@,,@,*,,,CP2_UV4
959,Y,scheduler_job_schedule_run,@,@,,@,*,ID,ID,CP2_UV4
960,Y,scheduler_job_schedule_template,@,@,,@,*,ID,ID,CP2_UV4
961,Y,scheduler_order,@,@,,@,*,ID,ID,CP2_UV4
962,Y,scheduler_resource,@,@,,@,*,,,CP2_UV4
963,Y,scheduler_resource_attribute,@,@,,@,*,,,CP2_UV4
964,Y,scheduler_resource_conflict,@,@,,@,*,ID,ID,CP2_UV4
965,Y,scheduler_resource_requirement,@,@,,@,*,,,CP2_UV4
966,Y,scheduler_schedule_preset_run,@,@,,@,*,ID,ID,CP2_UV4
967,Y,scheduler_schedule_preset_run_transaction,@,@,,@,*,ID,ID,CP2_UV4
968,Y,scheduler_schedule_request_transaction,@,@,,@,*,,,CP2_UV4
969,Y,scheduler_sp,@,@,,@,*,,,CP2_UV4
970,Y,scheduler_sp_booking_conflict,@,@,,@,*,ID,ID,CP2_UV4
971,Y,scheduler_sp_job_order,@,@,,@,*,,,CP2_UV4
972,Y,scheduler_sp_job_order_step,@,@,,@,*,,,CP2_UV4
973,Y,scheduler_sp_resource,@,@,,@,*,,,CP2_UV4
974,Y,scheduler_sp_resource_attribute,@,@,,@,*,,,CP2_UV4
975,Y,scheduler_sp_resource_requirement,@,@,,@,*,,,CP2_UV4
976,Y,scheduler_sp_schedule_request_transaction,@,@,,@,*,,,CP2_UV4
977,N,scheduler_sp_step_constraint,@,@,,@,*,ID,ID,CP2_UV4
978,Y,scheduler_sp_step_relationship,@,@,,@,*,,,CP2_UV4
979,Y,scheduler_step_conflict,@,@,,@,*,ID,ID,CP2_UV4
980,N,scheduler_step_constraint,@,@,,@,*,ID,ID,CP2_UV4
981,Y,scheduler_step_relationship,@,@,,@,*,,,CP2_UV4
982,Y,scheduler_user_setting,@,@,,@,*,ID|GRID_INTERVAL_IN_MIN,ID|GRID_INTERVAL_IN_MIN,CP2_UV4
983,Y,schemaversions,@,@,,@,*,,,CP2_UV4
984,Y,sm_ef_migrations_history,@,@,,@,*,,,CP2_UV4
985,Y,sm_shift,@,@,,@,*,ID,ID,CP2_UV4
986,Y,sm_shift_detail,@,@,,@,*,,,CP2_UV4
987,Y,sm_shift_item,@,@,,@,*,ID,ID,CP2_UV4
988,N,trn_category,@,@,,@,*,ID,ID,CP2_UV4
989,N,trn_checklist_mapping,@,@,,@,*,ID,ID,CP2_UV4
990,N,trn_checklist_template,@,@,,@,*,ID,ID,CP2_UV4
991,Y,trn_ef_migrations_history,@,@,,@,*,,,CP2_UV4
992,N,trn_personnel,@,@,,@,*,ID,ID,CP2_UV4
993,N,trn_personnel_training,@,@,,@,*,ID,ID,CP2_UV4
994,N,trn_personnel_training_status_transaction,@,@,,@,*,ID,ID,CP2_UV4
995,N,trn_qualification,@,@,,@,*,ID,ID,CP2_UV4
996,N,trn_training,@,@,,@,*,ID,ID,CP2_UV4
997,N,trn_training_qualification,@,@,,@,*,ID,ID,CP2_UV4
998,Y,eform_configurations,@,@,,@,*,ID,ID,CP2_ARCO
999,Y,eform_update_logs,@,@,,@,*,,,CP2_ARCO
1000,Y,inventory_type_master,@,@,,@,*,ID,ID,CP2_ARCO
1001,Y,machine_cycle_time_mapping,@,@,,@,*,ID|CYCLE_TIME_IN_SECONDS,ID|CYCLE_TIME_IN_SECONDS,CP2_ARCO
1002,Y,machine_downcode_master,@,@,,@,*,ID,ID,CP2_ARCO
1003,Y,machine_inventory_transactions,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_ARCO
1004,Y,machine_master,@,@,,@,*,ID,ID,CP2_ARCO
1005,Y,machine_off_shift_master,@,@,,@,*,ID,ID,CP2_ARCO
1006,Y,machine_process_master,@,@,,@,*,ID,ID,CP2_ARCO
1007,Y,machine_rejected_reason_master,@,@,,@,*,ID,ID,CP2_ARCO
1008,Y,machine_status_master,@,@,,@,*,ID,ID,CP2_ARCO
1009,Y,machine_status_transactions,@,@,,@,*,,,CP2_ARCO
1010,Y,machine_type_master,@,@,,@,*,ID,ID,CP2_ARCO
1011,Y,machine_work_order_process_master,@,@,,@,*,ID|EXPECTED_PROCESS_RUN_TIME_IN_MINUTES,ID|EXPECTED_PROCESS_RUN_TIME_IN_MINUTES,CP2_ARCO
1012,Y,master_workcenter_expedite_queue_time,@,@,,@,*,ID|QUEUE_TIME_IN_HOUR,ID|QUEUE_TIME_IN_HOUR,CP2_ARCO
1013,Y,master_workcenter_group,@,@,,@,*,ID,ID,CP2_ARCO
1014,Y,master_workcenter_queue_time,@,@,,@,*,ID|QUEUE_TIME_IN_HOUR,ID|QUEUE_TIME_IN_HOUR,CP2_ARCO
1015,Y,month_master,@,@,,@,*,ID,ID,CP2_ARCO
1016,Y,schedule_unschedule_queue,@,@,,@,*,ID,ID,CP2_ARCO
1018,Y,transaction_type_master,@,@,,@,*,ID,ID,CP2_ARCO
1019,Y,__efmigrationshistory,@,@,,@,*,,,CP2_UV3
1020,N,alarm_data_field,@,@,,@,*,ID,ID,CP2_UV3
1021,N,alarm_data_source,@,@,,@,*,ID,ID,CP2_UV3
1022,N,alarm_email_action,@,@,,@,*,ID,ID,CP2_UV3
1023,N,alarm_email_attachment,@,@,,@,*,ID,ID,CP2_UV3
1024,N,alarm_profile,@,@,,@,*,ID,ID,CP2_UV3
1025,N,alarm_sql_action,@,@,,@,*,ID,ID,CP2_UV3
1026,N,arc_app_action_transactions,@,@,,@,*,ID,ID,CP2_UV3
1027,N,arc_app_devices,@,@,,@,*,ID,ID,CP2_UV3
1028,N,arc_quire_data_receiver_route_settings,@,@,,@,*,ID,ID,CP2_UV3
1029,N,arc_quire_database_retriever_settings,@,@,,@,*,ID|RUN_INTERVAL,ID|RUN_INTERVAL,CP2_UV3
1030,N,arc_quire_ethernet_connection_profile,@,@,,@,*,ID,ID,CP2_UV3
1031,N,arc_quire_file_processor_settings,@,@,,@,*,ID|PROCESS_FREQUENCY|SCHEDULED_RUN_DURATION|COPY_INTERVAL_IN_SECONDS,ID|PROCESS_FREQUENCY|SCHEDULED_RUN_DURATION|COPY_INTERVAL_IN_SECONDS,CP2_UV3
1032,N,arc_quire_receiving_web_api_route_info,@,@,,@,*,ID,ID,CP2_UV3
1033,N,arc_quire_serial_connection_profile,@,@,,@,*,ID,ID,CP2_UV3
1034,N,arc_quire_web_api_profile_parent_setting,@,@,,@,*,ID|PROCESS_FREQUENCY,ID|PROCESS_FREQUENCY,CP2_UV3
1035,N,arc_quire_web_api_step_setting,@,@,,@,*,ID,ID,CP2_UV3
1036,Y,arclite_standard_table_column_details,@,@,,@,*,,,CP2_UV3
1037,N,aspnetroleclaims,@,@,,@,*,,,CP2_UV3
1038,N,aspnetroles,@,@,,@,*,,,CP2_UV3
1039,N,aspnetuserclaims,@,@,,@,*,,,CP2_UV3
1040,N,aspnetuserlogins,@,@,,@,*,,,CP2_UV3
1041,N,aspnetuserroles,@,@,,@,*,,,CP2_UV3
1042,N,aspnetusertokens,@,@,,@,*,,,CP2_UV3
1043,Y,asset_booking,@,@,,@,*,,,CP2_UV3
1044,N,asset_inventory,@,@,,@,*,ID,ID,CP2_UV3
1045,Y,asset_log,@,@,,@,*,ID,ID,CP2_UV3
1046,N,audio_storage,@,@,,@,*,ID,ID,CP2_UV3
1047,Y,batch_run,@,@,,@,*,,,CP2_UV3
1048,N,batch_run_comment,@,@,,@,*,ID,ID,CP2_UV3
1049,Y,batch_run_dependency,@,@,,@,*,,,CP2_UV3
1050,Y,batch_run_ef_migrations_history,@,@,,@,*,,,CP2_UV3
1051,Y,batch_run_instruction_recommendation,@,@,,@,*,ID,ID,CP2_UV3
1052,Y,batch_run_inventory_item_relationship,@,@,,@,*,,,CP2_UV3
1053,Y,batch_run_node,@,@,,@,*,,,CP2_UV3
1054,Y,batch_run_step,@,@,,@,*,,,CP2_UV3
1055,N,batch_run_step_alarms,@,@,,@,*,ID,ID,CP2_UV3
1056,Y,batch_run_step_equipment,@,@,,@,*,,,CP2_UV3
1057,Y,batch_run_step_equipment_transactions,@,@,,@,*,,,CP2_UV3
1058,Y,batch_run_step_instruction,@,@,,@,*,,,CP2_UV3
1059,Y,batch_run_step_labor,@,@,,@,*,,,CP2_UV3
1060,Y,batch_run_step_labor_transaction,@,@,,@,*,,,CP2_UV3
1061,Y,batch_run_step_packing,@,@,,@,*,ID|PACKING_QUANTITY|REJECTED_QUANTITY|PACKED_QUANTITY,ID|PACKING_QUANTITY|REJECTED_QUANTITY|PACKED_QUANTITY,CP2_UV3
1062,Y,batch_run_step_packing_item,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV3
1063,Y,batch_run_step_parameter,@,@,,@,*,,,CP2_UV3
1064,N,batch_run_step_parameter_transactions,@,@,,@,*,ID|OVERRIDE_AMOUNT,ID|OVERRIDE_AMOUNT,CP2_UV3
1065,Y,batch_run_step_resource,@,@,,@,*,,,CP2_UV3
1066,Y,batch_run_step_resource_packing,@,@,,@,*,ID,ID,CP2_UV3
1067,Y,batch_run_step_resource_transaction,@,@,,@,*,ID|QUANTITY|TRACED_QUANTITY,ID|QUANTITY|TRACED_QUANTITY,CP2_UV3
1068,N,batch_run_step_supply,@,@,,@,*,ID|AMOUNT_USED|AMOUNT_PLANNED,ID|AMOUNT_USED|AMOUNT_PLANNED,CP2_UV3
1069,Y,batch_run_step_transaction,@,@,,@,*,,,CP2_UV3
1070,Y,batch_run_transaction,@,@,,@,*,ID,ID,CP2_UV3
1071,N,batch_run_trigger,@,@,,@,*,ID,ID,CP2_UV3
1072,Y,batch_template,@,@,,@,*,ID|RUNTIME|QUANTITY,ID|RUNTIME|QUANTITY,CP2_UV3
1073,N,batch_template_custom_runtime,@,@,,@,*,ID,ID,CP2_UV3
1074,Y,batch_template_dependency,@,@,,@,*,,,CP2_UV3
1075,Y,batch_template_node,@,@,,@,*,,,CP2_UV3
1076,N,batch_template_relationship,@,@,,@,*,ID,ID,CP2_UV3
1077,Y,batch_template_step,@,@,,@,*,,,CP2_UV3
1078,N,batch_template_step_alarms,@,@,,@,*,ID,ID,CP2_UV3
1079,Y,batch_template_step_equipment,@,@,,@,*,ID|RUNTIME,ID|RUNTIME,CP2_UV3
1080,Y,batch_template_step_instruction,@,@,,@,*,ID,ID,CP2_UV3
1081,Y,batch_template_step_labor,@,@,,@,*,,,CP2_UV3
1082,Y,batch_template_step_packing,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV3
1083,Y,batch_template_step_packing_item,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV3
1084,Y,batch_template_step_parameter,@,@,,@,*,,,CP2_UV3
1085,Y,batch_template_step_resource,@,@,,@,*,,,CP2_UV3
1086,N,batch_template_step_supply,@,@,,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1087,N,camera_settings,@,@,,@,*,ID|FRAME_RATE,ID|FRAME_RATE,CP2_UV3
1088,N,company_group_contacts,@,@,,@,*,ID,ID,CP2_UV3
1089,N,company_group_personnel_relationship,@,@,,@,*,ID,ID,CP2_UV3
1090,N,company_off_hours,@,@,,@,*,ID,ID,CP2_UV3
1092,Y,content_manager,@,@,,@,*,ID,ID,CP2_UV3
1093,N,content_manager_profile,@,@,,@,*,ID,ID,CP2_UV3
1094,N,content_manager_relationships,@,@,,@,*,ID,ID,CP2_UV3
1095,N,contraint,@,@,,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1096,N,current_values_data,@,@,,@,*,ID|VALUE|MIN_SAFE_VALUE|MAX_SAFE_VALUE|EXPECTED_AVERAGE|EXPECTED_DEVIATION|EXPECTED_MIN_VALUE|EXPECTED_MAX_VALUE,ID|VALUE|MIN_SAFE_VALUE|MAX_SAFE_VALUE|EXPECTED_AVERAGE|EXPECTED_DEVIATION|EXPECTED_MIN_VALUE|EXPECTED_MAX_VALUE,CP2_UV3
1097,N,custom_alarm_logs,@,@,,@,*,ID,ID,CP2_UV3
1098,N,custom_alarms,@,@,,@,*,ID|ALERT_FREQUENCY_IN_MINUTES|CHECK_FREQUENCY_IN_MINUTES,ID|ALERT_FREQUENCY_IN_MINUTES|CHECK_FREQUENCY_IN_MINUTES,CP2_UV3
1099,N,custom_alarms_action,@,@,,@,*,ID,ID,CP2_UV3
1100,N,custom_design_forms,@,@,,@,*,ID,ID,CP2_UV3
1101,N,custom_display_view,@,@,,@,*,ID,ID,CP2_UV3
1102,N,custom_interface_views,@,@,,@,*,ID,ID,CP2_UV3
1103,Y,customer,@,@,,@,*,ID,ID,CP2_UV3
1104,Y,dashboard,@,@,,@,*,ID,ID,CP2_UV3
1106,Y,dashboard_backup,@,@,,@,*,ID,ID,CP2_UV3
1107,N,dashboard_item,@,@,,@,*,ID,ID,CP2_UV3
1108,Y,dashboard_item_element,@,@,DATE_TIME_MODIFIED,@,*,ID,ID,CP2_UV3
1109,N,dashboard_relationship_table,@,@,,@,*,ID,ID,CP2_UV3
1110,N,dashboard_temp,@,@,,@,*,ID,ID,CP2_UV3
1111,N,dashboard1,@,@,,@,*,ID,ID,CP2_UV3
1112,N,dashboard2,@,@,,@,*,ID,ID,CP2_UV3
1113,N,data_backup_column,@,@,,@,*,ID,ID,CP2_UV3
1114,N,data_backup_profile,@,@,,@,*,ID,ID,CP2_UV3
1115,N,data_backup_table,@,@,,@,*,ID,ID,CP2_UV3
1116,N,data_parser_logic,@,@,,@,*,ID,ID,CP2_UV3
1117,N,database_connection,@,@,,@,*,ID,ID,CP2_UV3
1118,N,delegation_relationship,@,@,,@,*,ID,ID,CP2_UV3
1119,N,detail,@,@,,@,*,ID,ID,CP2_UV3
1120,N,diagram,@,@,,@,*,ID,ID,CP2_UV3
1121,N,diagram_annotations,@,@,,@,*,ID|X_POSITION|Y_POSITION|Z_POSITION,ID|X_POSITION|Y_POSITION|Z_POSITION,CP2_UV3
1122,N,display_data_view_for_model_item,@,@,,@,*,ID,ID,CP2_UV3
1123,N,display_gauge_model_item_xml,@,@,,@,*,ID,ID,CP2_UV3
1124,N,dummy_data,@,@,,@,*,ID|VALUE,ID|VALUE,CP2_UV3
1125,N,expirationtabletemp,@,@,,@,*,,,CP2_UV3
1126,Y,facility,@,@,,@,*,ID,ID,CP2_UV3
1127,Y,facility_asset,@,@,,@,*,ID|CAPACITY,ID|CAPACITY,CP2_UV3
1128,N,facility_asset_cost,@,@,,@,*,ID|FACILITY_ASSET_COST_PER_HOUR,ID|FACILITY_ASSET_COST_PER_HOUR,CP2_UV3
1129,N,facility_asset_history_log,@,@,,@,*,ID,ID,CP2_UV3
1130,N,facility_asset_personnel_relationship,@,@,,@,*,ID,ID,CP2_UV3
1131,N,facility_asset_personnel_relationship_log,@,@,,@,*,ID,ID,CP2_UV3
1133,N,facility_asset_schedule_batch_run_relationship,@,@,,@,*,ID,ID,CP2_UV3
1134,N,facility_asset_supplier_relationship,@,@,,@,*,ID,ID,CP2_UV3
1135,N,facility_asset_supplier_relationship_log,@,@,,@,*,ID,ID,CP2_UV3
1136,Y,facility_asset_type,@,@,,@,*,ID,ID,CP2_UV3
1137,N,file_storage,@,@,,@,*,ID,ID,CP2_UV3
1138,N,gantt_header,@,@,,@,*,ID,ID,CP2_UV3
1139,N,gantt_model,@,@,,@,*,ID,ID,CP2_UV3
1140,N,gantt_task,@,@,,@,*,ID,ID,CP2_UV3
1141,N,gauge,@,@,,@,*,ID,ID,CP2_UV3
1142,Y,image_string,@,@,,@,*,ID,ID,CP2_UV3
1143,N,imageasvarbinary,@,@,,@,*,ID,ID,CP2_UV3
1144,N,interface_category,@,@,,@,*,ID,ID,CP2_UV3
1145,N,interface_item,@,@,,@,*,ID,ID,CP2_UV3
1146,Y,internal_location,@,@,,@,*,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE|X_DIMENSION|Y_DIMENSION|Z_DIMENSION,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE|X_DIMENSION|Y_DIMENSION|Z_DIMENSION,CP2_UV3
1147,Y,internal_location_facility_asset_relationship,@,@,,@,*,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE,CP2_UV3
1148,N,internal_location_log,@,@,,@,*,ID,ID,CP2_UV3
1149,N,interviewee,@,@,,@,*,ID|AVERAGE_OVERALL_RATING|AVERAGE_TECHNICAL_RATING|AVERAGE_BUSINESS_SAVVY_RATING|AVERAGE_PERSONALITY_RATING,ID|AVERAGE_OVERALL_RATING|AVERAGE_TECHNICAL_RATING|AVERAGE_BUSINESS_SAVVY_RATING|AVERAGE_PERSONALITY_RATING,CP2_UV3
1150,N,interviewee_note,@,@,,@,*,ID,ID,CP2_UV3
1151,N,inventory_item_type_supplier_relationship,@,@,,@,*,ID,ID,CP2_UV3
1152,N,issue,@,@,,@,*,ID,ID,CP2_UV3
1153,N,issue_log,@,@,,@,*,ID,ID,CP2_UV3
1154,N,issue_relationship,@,@,,@,*,ID,ID,CP2_UV3
1155,N,know_how,@,@,,@,*,ID,ID,CP2_UV3
1156,N,know_how_to_item_type_relationship,@,@,,@,*,ID,ID,CP2_UV3
1157,N,leader,@,@,,@,*,,,CP2_UV3
1158,N,location,@,@,,@,*,ID|LATITUDE|LONGITUDE,ID|LATITUDE|LONGITUDE,CP2_UV3
1159,N,main_menu_item,@,@,,@,*,ID,ID,CP2_UV3
1160,N,maintenance_frequency,@,@,,@,*,ID,ID,CP2_UV3
1162,N,maintenance_information_batch_run_relationship,@,@,,@,*,ID,ID,CP2_UV3
1163,N,maintenance_pattern,@,@,,@,*,ID,ID,CP2_UV3
1164,N,maintenance_pattern_frequency_relationship,@,@,,@,*,ID|FREQUENCY_MULTIPLIER,ID|FREQUENCY_MULTIPLIER,CP2_UV3
1166,N,maintenance_schedule_batch_run_relationship,@,@,,@,*,ID|SCHEDULED_USAGE_VALUE,ID|SCHEDULED_USAGE_VALUE,CP2_UV3
1167,N,mission_control_item,@,@,,@,*,ID,ID,CP2_UV3
1168,N,mission_control_profile,@,@,,@,*,ID,ID,CP2_UV3
1169,N,mission_control_profile_dashboard_relationship,@,@,,@,*,ID|DISPLAY_DURATION_IN_SECONDS,ID|DISPLAY_DURATION_IN_SECONDS,CP2_UV3
1170,Y,mission_control_view,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UV3
1171,N,mission_control_view_item_relationship,@,@,,@,*,ID,ID,CP2_UV3
1172,Y,model,@,@,,@,*,ID,ID,CP2_UV3
1173,N,model_detail,@,@,,@,*,,,CP2_UV3
1174,N,model_item,@,@,,@,*,ID|X|Y,ID|X|Y,CP2_UV3
