_job_num,_active,src_database,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
2626,N,Production_empty,product_replenish,@,@,,@,*,,,product
2627,N,Production_empty,product_replenish_stock_route_rel,@,@,,@,*,,,product
2628,Y,@,product_supplier_taxes_rel,@,@,,@,*,,,product
2629,Y,@,product_supplierinfo,@,@,write_date,@,*,,,product
2630,N,Production_empty,product_supplierinfo_stock_replenishment_info_rel,@,@,,@,*,,,product
2631,Y,@,product_tag,@,@,,@,*,,,product
2632,N,Production_empty,product_tag_product_product_rel,@,@,,@,*,,,product
2633,Y,@,product_tag_product_template_rel,@,@,,@,*,,,product
2634,N,Production_empty,product_tags_table,@,@,,@,*,,,product
2635,Y,@,product_taxes_rel,@,@,,@,*,,,product
2636,Y,@,product_template,@,@,write_date,@,*,sale_delay|produce_delay|days_to_prepare_mo|available_qty,sale_delay|produce_delay|days_to_prepare_mo|available_qty,product
2637,N,Production_empty,product_template_attribute_exclusion,@,@,,@,*,,,product
2638,N,Production_empty,product_template_attribute_line,@,@,,@,*,,,product
2639,Y,@,product_template_attribute_value,@,@,,@,*,,,product
2640,N,Production_empty,product_template_attribute_value_sale_order_line_rel,@,@,,@,*,,,product
2641,Y,@,product_template_stock_warehouse_rel,@,@,,@,*,,,product
2642,N,Production_empty,product_variant_combination,@,@,,@,*,,,product
2643,Y,@,progression_reason,@,@,,@,*,,,Job_grp_6
2644,N,Production_empty,propose_change,@,@,,@,*,,,Job_grp_6
2645,Y,@,purchase_mo_link,@,@,,@,*,,,Job_grp_6
2646,Y,@,purchase_order,@,@,,@,*,currency_rate,currency_rate,Job_grp_6
2647,Y,@,purchase_order_approval_wizard,@,@,,@,*,,,Job_grp_6
2648,Y,@,purchase_order_approvers,@,@,,@,*,,,Job_grp_6
2649,N,Production_empty,purchase_order_group,@,@,,@,*,,,Job_grp_6
2650,Y,@,purchase_order_line,@,@,write_date,@,*,product_uom_qty|price_tax|product_packaging_qty,product_uom_qty|price_tax|product_packaging_qty,Job_grp_6
2651,Y,@,purchase_order_stock_picking_rel,@,@,,@,*,,,Job_grp_6
2652,Y,@,purchase_requisition,@,@,,@,*,,,Job_grp_6
2653,N,Production_empty,purchase_requisition_alternative_warning,@,@,,@,*,,,Job_grp_6
2654,N,Production_empty,purchase_requisition_create_alternative,@,@,,@,*,,,Job_grp_6
2655,Y,@,purchase_requisition_line,@,@,,@,*,,,Job_grp_6
2656,Y,@,purchase_requisition_type,@,@,,@,*,,,Job_grp_6
2657,Y,@,qcp_order_rules,@,@,,@,*,,,Job_grp_6
2658,Y,@,quality_alert,@,@,,@,*,,,Job_grp_6
2659,N,Production_empty,quality_alert_quality_tag_rel,@,@,,@,*,,,Job_grp_6
2660,Y,@,quality_alert_stage,@,@,,@,*,,,Job_grp_6
2661,N,Production_empty,quality_alert_stage_quality_alert_team_rel,@,@,,@,*,,,Job_grp_6
2662,Y,@,quality_alert_team,@,@,,@,*,,,Job_grp_6
2663,Y,@,quality_check,@,@,write_date,@,*,finished_product_sequence,finished_product_sequence,Job_grp_6
2664,Y,@,quality_check_quality_check_wizard_rel,@,@,,@,*,,,Job_grp_6
2665,Y,@,quality_check_wizard,@,@,,@,*,,,Job_grp_6
2666,Y,@,quality_point,@,@,,@,*,measure_frequency_value|testing_percentage_within_lot,measure_frequency_value|testing_percentage_within_lot,Job_grp_6
2667,Y,@,quality_point_stock_picking_type_rel,@,@,,@,*,,,Job_grp_6
2668,Y,@,quality_point_test_type,@,@,,@,*,,,Job_grp_6
2669,Y,@,quality_reason,@,@,,@,*,,,Job_grp_6
2670,N,Production_empty,quality_tag,@,@,,@,*,,,Job_grp_6
2671,N,Production_empty,rel_employee,@,@,,@,*,,,Job_grp_6
2672,N,Production_empty,rel_followup_manual_reminder_res_partner,@,@,,@,*,,,Job_grp_6
2673,N,Production_empty,rel_modules_langexport,@,@,,@,*,,,Job_grp_6
2674,N,Production_empty,rel_sale_to_merge,@,@,,@,*,,,Job_grp_6
2675,Y,@,rel_server_actions,@,@,,@,*,,,Job_grp_6
2676,Y,@,report_layout,@,@,,@,*,,,Job_grp_6
2677,Y,@,report_paperformat,@,@,,@,*,margin_top|margin_bottom|margin_left|margin_right,margin_top|margin_bottom|margin_left|margin_right,Job_grp_6
2678,N,Production_empty,required_tag_ids_rule_table,@,@,,@,*,,,Job_grp_6
2679,Y,@,res_bank,@,@,,@,*,,,Job_grp_6
2680,Y,@,res_branch,@,@,,@,*,,,Job_grp_6
2681,Y,@,res_company,@,@,,@,*,manufacturing_lead|security_lead|po_lead|days_to_purchase,manufacturing_lead|security_lead|po_lead|days_to_purchase,Job_grp_6
2682,Y,@,res_company_users_rel,@,@,,@,*,,,Job_grp_6
2683,N,Production_empty,res_config,@,@,,@,*,,,Job_grp_6
2684,N,Production_empty,res_config_installer,@,@,,@,*,,,Job_grp_6
2685,Y,@,res_config_settings,@,@,,@,*,delay_day_shift|delay_day_shift_second_half|delay_night_shift|delay_night_shift_second_half|recaptcha_min_score,delay_day_shift|delay_day_shift_second_half|delay_night_shift|delay_night_shift_second_half|recaptcha_min_score,Job_grp_6
2686,Y,@,res_country,@,@,,@,*,,,Job_grp_6
2687,Y,@,res_country_group,@,@,,@,*,,,Job_grp_6
2688,N,Production_empty,res_country_group_pricelist_rel,@,@,,@,*,,,Job_grp_6
2689,Y,@,res_country_res_country_group_rel,@,@,,@,*,,,Job_grp_6
2690,Y,@,res_country_res_partner_rel,@,@,,@,*,,,Job_grp_6
2691,Y,@,res_country_state,@,@,,@,*,,,Job_grp_6
2692,Y,@,res_currency,@,@,,@,*,,,Job_grp_6
2693,Y,@,res_currency_rate,@,@,,@,*,,,Job_grp_6
2694,Y,@,res_groups,@,@,,@,*,,,Job_grp_6
2695,Y,@,res_groups_implied_rel,@,@,,@,*,,,Job_grp_6
2696,Y,@,res_groups_report_rel,@,@,,@,*,,,Job_grp_6
2697,Y,@,res_groups_spreadsheet_dashboard_rel,@,@,,@,*,,,Job_grp_6
2698,N,Production_empty,res_groups_spreadsheet_document_to_dashboard_rel,@,@,,@,*,,,Job_grp_6
2699,Y,@,res_groups_users_rel,@,@,,@,*,,,Job_grp_6
2700,Y,@,res_lang,@,@,,@,*,,,Job_grp_6
2701,N,Production_empty,res_lang_install_rel,@,@,,@,*,,,Job_grp_6
2702,Y,@,res_partner,@,@,,@,*,quality_performance_score,quality_performance_score,Job_grp_6
2703,Y,@,res_partner_bank,@,@,,@,*,,,Job_grp_6
2704,Y,@,res_partner_category,@,@,,@,*,,,Job_grp_6
2705,Y,@,res_partner_industry,@,@,,@,*,,,Job_grp_6
2706,Y,@,res_partner_res_partner_category_rel,@,@,,@,*,,,Job_grp_6
2707,Y,@,res_partner_title,@,@,,@,*,,,Job_grp_6
2708,Y,@,res_users,@,@,,@,*,,,Job_grp_6
2709,N,Production_empty,res_users_apikeys,@,@,,@,*,,,Job_grp_6
2710,N,Production_empty,res_users_apikeys_description,@,@,,@,*,,,Job_grp_6
2711,N,Production_empty,res_users_deletion,@,@,,@,*,,,Job_grp_6
2712,N,Production_empty,res_users_identitycheck,@,@,,@,*,,,Job_grp_6
2713,Y,@,res_users_log,@,@,,@,*,,,Job_grp_6
2714,Y,@,res_users_settings,@,@,,@,*,,,Job_grp_6
2715,Y,@,res_users_settings_volumes,@,@,,@,*,volume,volume,Job_grp_6
2716,N,Production_empty,reset_view_arch_wizard,@,@,,@,*,,,Job_grp_6
2717,Y,@,resource_calendar,@,@,,@,*,hours_per_day|hours_per_week|full_time_required_hours|working_hours_per_day,hours_per_day|hours_per_week|full_time_required_hours|working_hours_per_day,Job_grp_6
2718,Y,@,resource_calendar_attendance,@,@,,@,*,hour_from|hour_to,hour_from|hour_to,Job_grp_6
2719,Y,@,resource_calendar_leaves,@,@,,@,*,,,Job_grp_6
2720,Y,@,resource_resource,@,@,,@,*,time_efficiency,time_efficiency,Job_grp_6
2721,N,Production_empty,resource_resource_planning_role_rel,@,@,,@,*,,,Job_grp_6
2722,Y,@,routing_category,@,@,,@,*,,,Job_grp_6
2723,Y,@,rule_group_rel,@,@,,@,*,,,Job_grp_6
2724,Y,@,sale_advance_payment_inv,@,@,,@,*,amount,amount,sale
2725,Y,@,sale_advance_payment_inv_sale_order_rel,@,@,,@,*,,,sale
2726,Y,@,sale_order,@,@,,@,*,,,sale
2727,N,Production_empty,sale_order_cancel,@,@,,@,*,,,sale
2728,Y,@,sale_order_line,@,@,,@,*,price_tax|product_packaging_qty|customer_lead|planning_hours_planned|planning_hours_to_plan|new_sale_qty|sold_quantity,price_tax|product_packaging_qty|customer_lead|planning_hours_planned|planning_hours_to_plan|new_sale_qty|sold_quantity,sale
2729,Y,@,sale_order_line_invoice_rel,@,@,,@,*,,,sale
2730,N,Production_empty,sale_order_merge,@,@,,@,*,,,sale
2731,Y,@,sale_order_option,@,@,,@,*,,,sale
2732,N,Production_empty,sale_order_tag_rel,@,@,,@,*,,,sale
2733,N,Production_empty,sale_order_template,@,@,,@,*,,,sale
2734,Y,@,sale_order_template_line,@,@,,@,*,,,sale
2735,Y,@,sale_order_template_option,@,@,,@,*,,,sale
2736,N,Production_empty,sale_order_transaction_rel,@,@,,@,*,,,sale
2737,N,Production_empty,sale_orderline_merge_wizard,@,@,,@,*,,,sale
2738,N,Production_empty,sale_payment_provider_onboarding_wizard,@,@,,@,*,,,sale
2739,N,Production_empty,sales_report_wizard,@,@,,@,*,,,sales
2740,N,Production_empty,save_spreadsheet_template,@,@,,@,*,,,Job_grp_6
2741,Y,@,second_geo_unit_country_rel,@,@,,@,*,,,Job_grp_6
2742,N,Production_empty,set_route,@,@,,@,*,,,Job_grp_6
2743,N,Production_empty,slot_planning_select_send,@,@,,@,*,,,Job_grp_6
2744,N,Production_empty,sms_composer,@,@,,@,*,,,Job_grp_6
2745,N,Production_empty,sms_resend,@,@,,@,*,,,Job_grp_6
2746,N,Production_empty,sms_resend_recipient,@,@,,@,*,,,Job_grp_6
2747,Y,@,sms_sms,@,@,,@,*,,,Job_grp_6
2748,Y,@,sms_template,@,@,,@,*,,,Job_grp_6
2749,N,Production_empty,sms_template_preview,@,@,,@,*,,,Job_grp_6
2750,N,Production_empty,sms_template_reset,@,@,,@,*,,,Job_grp_6
2751,N,Production_empty,sms_template_sms_template_reset_rel,@,@,,@,*,,,Job_grp_6
2752,N,Production_empty,snailmail_confirm_invoice,@,@,,@,*,,,Job_grp_6
2753,N,Production_empty,snailmail_letter,@,@,,@,*,,,Job_grp_6
2754,N,Production_empty,snailmail_letter_format_error,@,@,,@,*,,,Job_grp_6
2755,N,Production_empty,snailmail_letter_missing_required_fields,@,@,,@,*,,,Job_grp_6
2757,N,Production_empty,so_details_wizard,@,@,,@,*,,,Job_grp_6
2758,Y,@,so_serialisation,@,@,,@,*,,,Job_grp_6
2759,Y,@,soa_report_wizard,@,@,,@,*,,,Job_grp_6
2760,N,Production_empty,split_route,@,@,,@,*,quantity,quantity,Job_grp_6
2761,Y,@,spreadsheet_contributor,@,@,,@,*,,,Job_grp_6
2762,Y,@,spreadsheet_dashboard,@,@,,@,*,,,Job_grp_6
2763,Y,@,spreadsheet_dashboard_group,@,@,,@,*,,,Job_grp_6
2764,N,Production_empty,spreadsheet_document_to_dashboard,@,@,,@,*,,,Job_grp_6
2765,Y,@,spreadsheet_revision,@,@,,@,*,,,Job_grp_6
2766,Y,@,spreadsheet_template,@,@,,@,*,,,Job_grp_6
2767,N,Production_empty,sro_quant,@,@,,@,*,,,Job_grp_6
2768,Y,@,stock_assign_serial,@,@,,@,*,,,stock
2769,Y,@,stock_backorder_confirmation,@,@,,@,*,,,stock
2770,Y,@,stock_backorder_confirmation_line,@,@,,@,*,,,stock
2771,N,Production_empty,stock_barcode_cancel_operation,@,@,,@,*,,,stock
2772,Y,@,stock_change_product_qty,@,@,,@,*,,,stock
2773,N,Production_empty,stock_conflict_quant_rel,@,@,,@,*,,,stock
2774,N,Production_empty,stock_immediate_transfer,@,@,,@,*,,,stock
2775,N,Production_empty,stock_immediate_transfer_line,@,@,,@,*,,,stock
2776,N,Production_empty,stock_inventory_adjustment_name,@,@,,@,*,,,stock
2777,N,Production_empty,stock_inventory_adjustment_name_stock_quant_rel,@,@,,@,*,,,stock
2778,N,Production_empty,stock_inventory_conflict,@,@,,@,*,,,stock
2779,N,Production_empty,stock_inventory_conflict_stock_quant_rel,@,@,,@,*,,,stock
2780,N,Production_empty,stock_inventory_warning,@,@,,@,*,,,stock
2781,N,Production_empty,stock_inventory_warning_stock_quant_rel,@,@,,@,*,,,stock
2782,Y,@,stock_location,@,@,,@,*,,,stock
2783,Y,@,stock_lot,@,@,write_date,@,*,,,stock
2784,Y,@,stock_move,@,@,write_date,@,*,price_unit|unit_factor|quantity,price_unit|unit_factor|quantity,stock
2785,Y,@,stock_move_line,@,@,write_date,@,*,reserved_quantity|quantity,reserved_quantity|quantity,stock
2786,Y,@,stock_move_line_consume_rel,@,@,,@,*,,,stock
2787,Y,@,stock_move_move_rel,@,@,,@,*,,,stock
2788,N,Production_empty,stock_orderpoint_snooze,@,@,,@,*,,,stock
2789,N,Production_empty,stock_orderpoint_snooze_stock_warehouse_orderpoint_rel,@,@,,@,*,,,stock
2790,N,Production_empty,stock_package_destination,@,@,,@,*,,,stock
2791,N,Production_empty,stock_package_level,@,@,,@,*,,,stock
2792,N,Production_empty,stock_package_type,@,@,,@,*,base_weight|max_weight,base_weight|max_weight,stock
2793,N,Production_empty,stock_package_type_stock_putaway_rule_rel,@,@,,@,*,,,stock
2794,Y,@,stock_picking,@,@,,@,*,carrier_price|time_in_out,carrier_price|time_in_out,stock
2795,Y,@,stock_picking_backorder_rel,@,@,,@,*,,,stock
2796,N,Production_empty,stock_picking_sms_rel,@,@,,@,*,,,stock
2797,N,Production_empty,stock_picking_transfer_rel,@,@,,@,*,,,stock
2798,Y,@,stock_picking_type,@,@,,@,*,,,stock
2799,N,Production_empty,stock_putaway_rule,@,@,,@,*,,,stock
2800,Y,@,stock_quant,@,@,write_date,@,*,,,stock
2801,N,Production_empty,stock_quant_package,@,@,,@,*,shipping_weight,shipping_weight,stock
2802,N,Production_empty,stock_quant_stock_request_count_rel,@,@,,@,*,,,stock
2803,N,Production_empty,stock_quant_stock_track_confirmation_rel,@,@,,@,*,,,stock
2804,N,Production_empty,stock_quantity_history,@,@,,@,*,,,stock
2805,N,Production_empty,stock_replenishment_info,@,@,,@,*,,,stock
2806,N,Production_empty,stock_replenishment_option,@,@,,@,*,,,stock
2807,N,Production_empty,stock_request_count,@,@,,@,*,,,stock
2808,N,Production_empty,stock_return_picking,@,@,,@,*,,,stock
2809,Y,@,stock_return_picking_line,@,@,,@,*,,,stock
2810,Y,@,stock_route,@,@,,@,*,,,stock
2811,N,Production_empty,stock_route_categ,@,@,,@,*,,,stock
2812,Y,@,stock_route_move,@,@,,@,*,,,stock
2813,N,Production_empty,stock_route_packaging,@,@,,@,*,,,stock
2814,Y,@,stock_route_product,@,@,,@,*,,,stock
2815,N,Production_empty,stock_route_stock_rules_report_rel,@,@,,@,*,,,stock
2816,Y,@,stock_route_warehouse,@,@,,@,*,,,stock
2817,Y,@,stock_rule,@,@,,@,*,,,stock
2818,N,Production_empty,stock_rules_report,@,@,,@,*,,,stock
2819,N,Production_empty,stock_rules_report_stock_warehouse_rel,@,@,,@,*,,,stock
2820,N,Production_empty,stock_scheduler_compute,@,@,,@,*,,,stock
2821,Y,@,stock_scrap,@,@,,@,*,,,stock
2822,Y,@,stock_storage_category,@,@,,@,*,,,stock
2823,N,Production_empty,stock_storage_category_capacity,@,@,,@,*,quantity,quantity,stock
2824,N,Production_empty,stock_traceability_report,@,@,,@,*,,,stock
2825,N,Production_empty,stock_track_confirmation,@,@,,@,*,,,stock
2826,N,Production_empty,stock_track_line,@,@,,@,*,,,stock
2827,Y,@,stock_valuation_layer,@,@,write_date,@,*,price_diff_value,price_diff_value,stock
2828,Y,@,stock_valuation_layer_revaluation,@,@,,@,*,,,stock
2829,Y,@,stock_warehouse,@,@,,@,*,,,stock
2830,Y,@,stock_warehouse_orderpoint,@,@,write_date,@,*,manufacturing_visibility_days|purchase_visibility_days,manufacturing_visibility_days|purchase_visibility_days,stock
2831,N,Production_empty,stock_warn_insufficient_qty_scrap,@,@,,@,*,quantity,quantity,stock
2832,N,Production_empty,stock_warn_insufficient_qty_unbuild,@,@,,@,*,quantity,quantity,stock
2833,N,Production_empty,stock_wh_resupply_table,@,@,,@,*,,,stock
2834,N,Production_empty,studio_approval_entry,@,@,,@,*,,,Job_grp_7
2835,N,Production_empty,studio_approval_request,@,@,,@,*,,,Job_grp_7
2836,N,Production_empty,studio_approval_rule,@,@,,@,*,,,Job_grp_7
2837,N,Production_empty,summary_emp_rel,@,@,,@,*,,,Job_grp_7
2838,Y,@,supply_chain,@,@,write_date,@,*,,,Job_grp_7
2839,Y,@,supply_chain_wizard,@,@,,@,*,,,Job_grp_7
2840,Y,@,supply_services,@,@,,@,*,,,Job_grp_7
2841,Y,@,team_favorite_user_rel,@,@,,@,*,,,Job_grp_7
2842,N,Production_empty,theme_ir_asset,@,@,,@,*,,,Job_grp_7
2843,N,Production_empty,theme_ir_attachment,@,@,,@,*,,,Job_grp_7
2844,N,Production_empty,theme_ir_ui_view,@,@,,@,*,,,Job_grp_7
2845,N,Production_empty,theme_website_menu,@,@,,@,*,,,Job_grp_7
2846,N,Production_empty,theme_website_page,@,@,,@,*,,,Job_grp_7
2847,N,Production_empty,uob_details,@,@,,@,*,,,Job_grp_7
2848,N,Production_empty,uob_details_expense,@,@,,@,*,,,Job_grp_7
2849,N,Production_empty,uob_details_salary,@,@,,@,*,,,Job_grp_7
2850,N,Production_empty,uob_vendor,@,@,,@,*,,,Job_grp_7
2851,Y,@,uom_category,@,@,,@,*,,,Job_grp_7
2853,N,Production_empty,upload_xls_wiz,@,@,,@,*,,,Job_grp_7
2854,N,Production_empty,utm_campaign,@,@,,@,*,,,Job_grp_7
2855,Y,@,utm_medium,@,@,,@,*,,,Job_grp_7
2856,Y,@,utm_source,@,@,,@,*,,,Job_grp_7
2857,Y,@,utm_stage,@,@,,@,*,,,Job_grp_7
2858,Y,@,utm_tag,@,@,,@,*,,,Job_grp_7
2859,N,Production_empty,utm_tag_rel,@,@,,@,*,,,Job_grp_7
2860,N,Production_empty,validate_account_move,@,@,,@,*,,,Job_grp_7
2861,N,Production_empty,view_bank_summary_report_wizard,@,@,,@,*,,,Job_grp_7
2862,N,Production_empty,view_cheque_summary_report_wizard,@,@,,@,*,,,Job_grp_7
2863,Y,@,warehouse_sync,@,@,write_date,@,*,,,Job_grp_7
2864,N,Production_empty,warning_purchase_order_alternative_rel,@,@,,@,*,,,Job_grp_7
2865,N,Production_empty,warning_purchase_order_rel,@,@,,@,*,,,Job_grp_7
2866,Y,@,web_editor_converter_test,@,@,,@,*,float,float,Job_grp_7
2867,N,Production_empty,web_editor_converter_test_sub,@,@,,@,*,,,Job_grp_7
2868,N,Production_empty,web_tour_tour,@,@,,@,*,,,Job_grp_7
2869,Y,@,website,@,@,,@,*,,,Job_grp_7
2870,Y,@,website_configurator_feature,@,@,,@,*,,,Job_grp_7
2871,Y,@,website_lang_rel,@,@,,@,*,,,Job_grp_7
2872,Y,@,website_menu,@,@,,@,*,,,Job_grp_7
2873,Y,@,website_page,@,@,,@,*,,,Job_grp_7
2874,N,Production_empty,website_rewrite,@,@,,@,*,,,Job_grp_7
2875,N,Production_empty,website_robots,@,@,,@,*,,,Job_grp_7
2876,N,Production_empty,website_route,@,@,,@,*,,,Job_grp_7
2877,N,Production_empty,website_snippet_filter,@,@,,@,*,,,Job_grp_7
2878,Y,@,website_track,@,@,,@,*,,,Job_grp_7
2879,Y,@,website_visitor,@,@,,@,*,,,Job_grp_7
2880,N,Production_empty,wiz_employee_letter_undertaking,@,@,,@,*,,,Job_grp_7
2881,N,Production_empty,wiz_hr_employee_report,@,@,,@,*,,,Job_grp_7
2882,N,Production_empty,wizard_ir_model_menu_create,@,@,,@,*,,,Job_grp_7
2883,N,Production_empty,working_hours_summary_wizard,@,@,,@,*,,,Job_grp_7
2895,N,Production_empty,pg_shseclabel,@,@,,@,*,,,Job_grp_5
2896,N,Production_empty,pg_seclabel,@,@,,@,*,,,Job_grp_5
2884,N,Production_empty,pg_db_role_setting,@,@,,@,*,,,Job_grp_5
2885,N,Production_empty,pg_foreign_table,@,@,,@,*,,,Job_grp_5
2886,N,Production_empty,pg_enum,@,@,,@,*,,,Job_grp_5
2887,N,Production_empty,pg_foreign_data_wrapper,@,@,,@,*,,,Job_grp_5
2888,N,Production_empty,pg_event_trigger,@,@,,@,*,,,Job_grp_5
2889,N,Production_empty,pg_foreign_server,@,@,,@,*,,,Job_grp_5
2890,N,Production_empty,pg_publication_rel,@,@,,@,*,,,Job_grp_5
2891,N,Production_empty,pg_subscription_rel,@,@,,@,*,,,Job_grp_5
2892,N,Production_empty,pg_transform,@,@,,@,*,,,Job_grp_5
2893,N,Production_empty,pg_replication_origin,@,@,,@,*,,,Job_grp_5
2894,N,Production_empty,pg_largeobject_metadata,@,@,,@,*,,,Job_grp_5
2897,N,Production_empty,pg_publication,@,@,,@,*,,,Job_grp_5
2898,N,Production_empty,pg_partitioned_table,@,@,,@,*,,,Job_grp_5
2899,N,Production_empty,pg_statistic_ext,@,@,,@,*,,,Job_grp_5
2900,N,Production_empty,pg_policy,@,@,,@,*,,,Job_grp_5
2901,N,Production_empty,pg_subscription,@,@,,@,*,,,Job_grp_5
2902,N,Production_empty,sql_sizing_profiles,@,@,,@,*,,,Job_grp_6
2911,Y,@,consolidation_chart_res_company_rel,@,@,,@,*,,,Job_grp_2
2912,Y,@,consolidation_company_period,@,@,,@,*,rate_control|rate_ownership|rate_consolidation,rate_control|rate_ownership|rate_consolidation,Job_grp_2
2913,Y,@,consolidation_group,@,@,,@,*,,,Job_grp_2
2914,Y,@,consolidation_journal,@,@,,@,*,,,Job_grp_2
2915,Y,@,consolidation_journal_line,@,@,,@,*,,,Job_grp_2
2916,Y,@,consolidation_period,@,@,,@,*,,,Job_grp_2
2917,Y,@,consolidation_period_composition,@,@,,@,*,rate_consolidation,rate_consolidation,Job_grp_2
2918,Y,@,consolidation_rate,@,@,,@,*,rate,rate,Job_grp_2
2919,Y,@,invoice_details,@,@,,@,*,unit_price|order_quantity|total_price|shipped_qty|ship_line_value|invoice_qty,unit_price|order_quantity|total_price|shipped_qty|ship_line_value|invoice_qty,Job_grp_3
2920,Y,@,invoice_details_wizard,@,@,,@,*,,,Job_grp_3
2921,Y,@,mo_components_line_wizard,@,@,,@,*,product_qty,product_qty,Job_grp_4
2922,Y,@,mo_components_wizard,@,@,,@,*,,,Job_grp_4
2923,Y,@,mo_operations_line_wizard,@,@,,@,*,product_qty|duration_expected|duration,product_qty|duration_expected|duration,Job_grp_4
2924,Y,@,mo_operations_wizard,@,@,,@,*,,,Job_grp_4
2925,Y,@,mrp_qr_label,@,@,,@,*,,,mrp
